00002197590=30MG/ACT,AXIRON
62756043283=CAP,PHENYTOIN
62756051183=2.5MG,LETROZOLE
62756052169=50MG,SUMATRIPTAN
62756070786=25MG,TOPIRAMATE
62756071013=50MG,TOPIRAMATE
62756071113=100MG,TOPIRAMATE
62756071286=200MG,TOPIRAMATE
62794014610=0.25MG,DIGITEK
62856024330=20MG,ACIPHEX
62856024390=20MG,ACIPHEX
62856024790=23MG,ARICEPT
62856058252=200MG,BANZEL
62856058352=400MG,BANZEL
62856068010=100MG,ZONEGRAN
62856070510=5MG,SALAGEN
63010002770=625MG,VIRACEPT
63032002100=0.12%,LUXIQ
63032003100=0.05%,OLUX
63032010100=0.05%,OLUX-E
63304029605=200MG,HYDROXYCHLOR
63304034005=40MG,BENAZEPRIL
63304044530=40MG,OMEPRAZOLE
63304046050=250MG,CHLOROQUINE
63304049930=5-80MG,AMLOD/ATORVA
63304050030=10-40MG,AMLOD/ATORVA
63304050130=2.5-10MG,AMLOD/ATORVA
63304050330=2.5-40MG,AMLOD/ATORVA
63304053901=100MG,ALLOPURINOL
63304054001=300MG,ALLOPURINOL
63304058730=5-10MG,AMLOD/ATORVA
63304058830=5-20MG,AMLOD/ATORVA
63304058930=5-40MG,AMLOD/ATORVA
63304059030=10-10MG,AMLOD/ATORVA
63304059130=10-20MG,AMLOD/ATORVA
63304059805=80MG,PRAVASTATIN
63304060330=10-80MG,AMLOD/ATORVA
63304061501=75MG,DOXYCYCLINE
63304062110=25MG,ATENOLOL
63304062210=50MG,ATENOLOL
63304062310=100MG,ATENOLOL
63304062410=20MG,FUROSEMIDE
63304062510=40MG,FUROSEMIDE
63304062605=80MG,FUROSEMIDE
63304069201=150MG,CLINDAMYCIN
63304069701=50MG,MINOCYCLINE
63304069950=100MG,MINOCYCLINE
63304079390=80MG,SIMVASTATIN
63304082790=10MG,ATORVASTATIN
63304082805=20MG,ATORVASTATIN
63304082890=20MG,ATORVASTATIN
63304082905=40MG,ATORVASTATIN
63304082990=40MG,ATORVASTATIN
63304083090=80MG,ATORVASTATIN
63304090105=160MG,FENOFIBRATE
63304090190=160MG,FENOFIBRATE
63304090430=TAB,VALACYCLOVIR
63304090530=TAB,VALACYCLOVIR
63323002510=INJ,CHOR
63323004401=1000MCG,CYANOCOBALAM
63323012310=25MG/ML,METHOTREXATE
63323026201=INJ,HEPARIN
63323037601=100MCG,OCTREOTIDE
63395020113=30MG,EVOXAC
63402019030=1MG,LUNESTA
63402019110=2MG,LUNESTA
63402019310=3MG,LUNESTA
63402030230=20MG,LATUDA
63402030430=40MG,LATUDA
63402030830=80MG,LATUDA
63402051001=AER,XOPENEX
63402051124=0.31MG,XOPENEX
63402051224=0.63MG,XOPENEX
63402051324=1.25/3ML,XOPENEX
63402051530=NEB,XOPENEX
63402070101=,OMNARIS
63402071101=80MCG,ALVESCO
63402071201=160MCG,ALVESCO
63402073760=37MCG,ZETONNA
63402091130=15MCG,BROVANA
63402091164=15MCG,BROVANA
63459020130=200MG,PROVIGIL
63459020530=50MG,NUVIGIL
63459021530=150MG,NUVIGIL
63459022530=250MG,NUVIGIL
63459022560=250MG,NUVIGIL
63459040230=2MG,GABITRIL
63459040401=4MG,GABITRIL
63459040430=4MG,GABITRIL
63459041201=12MG,GABITRIL
63459041230=12MG,GABITRIL
63459041630=16MG,GABITRIL
63459070060=15MG,AMRIX
63459070160=CAP,AMRIX
63481002509=2.5MG,FROVA
63481018316=10MG/ACT,FORTESTA
63481062370=5-325MG,PERCOCET
63481062970=10-325MG,PERCOCET
63481068447=1%,VOLTAREN
63481068706=5%,LIDODERM
63481081760=TAB,OPANA
63653117101=75MG,PLAVIX
63653117106=75MG,PLAVIX
63717087001=4MG,ARBINOXA
63717087616=,ZUTRIPRO
63717090201=10-200MG,REPREXAIN
63739022510=80MG,SIMETHICONE
63824005632=TAB,MUCINEX
63824005718=TAB,MUCINEX
64011021541=1.53MG,EVAMIST
64376060301=2.5MG,METHSCOPOLAM
64376060461=5MG,METHSCOPOLAM
64376060501=4MG,CARBINOXAMIN
64376064801=5-300MG,HYDROCO/APAP
64376064901=7.5-300,HYDROCO/APAP
64376065001=50MG,BENZPHETAMIN
64376080201=PLUS,FE
64376080910=TAB,FERROUS
64376081501=1MG,MULTI-VIT/FL
64455006401=1MG,ATIVAN
64455006501=2MG,ATIVAN
64455014290=10MG,VASOTEC
64455014390=20MG,VASOTEC
64455073030=XL,WELLBUTRIN
64455073130=XL,WELLBUTRIN
64455079642=CAP,CARDIZEM
64455079742=CAP,CARDIZEM
64455079942=CAP,CARDIZEM
64455099395=5%,ZOVIRAX
64455099445=5%,ZOVIRAX
64543008490=FORM),RESCON-JR
64543011201=0.375MG,SYMAX-SR
64543011890=TAB,SYMAX
64597030160=20-10MG,NUEDEXTA
64679010503=150MG,BUPROPION
64679027201=200MG,LAMOTRIGINE
64679031103=5MG,DONEPEZIL
64679031205=10MG,DONEPEZIL
64679031401=75MG,CLOPIDOGREL
64679043402=40MG,PANTOPRAZOLE
64679051602=0.4MG,TAMSULOSIN
64679055304=0.25MG,RISPERIDONE
64679055502=1MG,RISPERIDONE
64679055704=2MG,RISPERIDONE
64679057104=3MG,RISPERIDONE
64679057204=4MG,RISPERIDONE
64679066901=15MG,LANSOPRAZOLE
64679067001=30MG,LANSOPRAZOLE
64679071705=75MG,VENLAFAXINE
64679072401=250MG,DIVALPROEX
64679072801=6MG/0.5,SUMATRIPTAN
64679073402=25MG,METOPROLOL
64679073502=50MG,METOPROLOL
64679073602=100MG,METOPROLOL
64679075802=30MG/ML,KETOROLAC
64679075806=60MG/2ML,KETOROLAC
64679078102=200MG,ENTACAPONE
64679078202=TAB,CARB/LEVO
64679078402=/ENTACAP,CARB/LEVO100
64679078502=/ENTACAP,CARB/LEVO125
64679078602=/ENTACAP,CARB/LEVO150
64679078702=/ENTACAP,CARB/LEVO200
64679090201=12.5MG,CAPTOPRIL
64679090401=50MG,CAPTOPRIL
64679092302=2.5MG,ENALAPRIL
64679092303=2.5MG,ENALAPRIL
64679092403=5MG,ENALAPRIL
64679092503=10MG,ENALAPRIL
64679092603=20MG,ENALAPRIL
64679092701=2.5MG,LISINOPRIL
64679092705=2.5MG,LISINOPRIL
64679092806=5MG,LISINOPRIL
64679092901=10MG,LISINOPRIL
64679092906=10MG,LISINOPRIL
64679094101=20MG,LISINOPRIL
64679094106=20MG,LISINOPRIL
64679094202=40MG,LISINOPRIL
64679094205=40MG,LISINOPRIL
64679094501=25MG,ZONISAMIDE
64679094601=50MG,ZONISAMIDE
64679095301=30MG,LISINOPRIL
64679095305=30MG,LISINOPRIL
64679096601=10MG,BETHANECHOL
64679096701=25MG,BETHANECHOL
64679099001=100MG,ZONISAMIDE
64720013510=20MG,AMPHETAMINE
64720013610=30MG,AMPHETAMINE
64720013910=TAB,METHENAM
64720032110=800MG,METAXALONE
64720032709=5MG,DEXTROAMPHET
64720032909=15MG,DEXTROAMPHET
64727329801=16.25MG,NATURE-THROI
64727329901=32.5MG,NATURE-THROI
64727330001=65MG,NATURE-THROI
64727330801=130MG,NATURE-THROI
64727707301=65MG(1GRN),WESTHROID
64764004613=30MG,PREVACID
64764008060=8MCG,AMITIZA
64764011901=0.6MG,COLCRYS
64764011907=0.6MG,COLCRYS
64764015105=15MG,ACTOS
64764015106=15MG,ACTOS
64764015560=TAB,ACTOPLUS
64764015818=TAB,ACTOPLUS
64764015860=TAB,ACTOPLUS
64764017130=30MG,DEXILANT
64764017530=60MG,DEXILANT
64764024060=24MCG,AMITIZA
64764030115=30MG,ACTOS
64764030230=30-2MG,DUETACT
64764030430=30-4MG,DUETACT
64764031030=TAB,ACTOPLUS
64764045124=45MG,ACTOS
64764045125=45MG,ACTOS
64764051030=TAB,ACTOPLUS
64764054130=15MG,PREVACID
64764054311=15MG,PREVACID
64764054411=30MG,PREVACID
64764067730=80MG,ULORIC
64764070201=MIS,PREVPAC
64764080530=8MG,ROZEREM
64764084430=40MG,EDARBI
64764088430=80MG,EDARBI
64764091830=40MG,ULORIC
64764094430=40-12.5,EDARBYCLOR
64764099430=40-25MG,EDARBYCLOR
64896067151=2.5MG,ZOMIG
64896067250=5MG,ZOMIG
64896068151=5MG,ZOMIG
64896069151=TAB,ZOMIG
64896069250=TAB,ZOMIG
64980010401=TAB,PHOSPHA
64980013009=330MG,LEVOCARNITIN
64980015701=CAP,VITAMIN
64980018210=TAB,SODIUM
64980030130=#NAME?,PROCTOZONE
64980030550=CRE,DENTA
64980031036=LOT,LACTIC
64980032212=,RISAMINE
64980050312=1GM/10ML,LEVOCARNITIN
65162021850=500MG,METFORMIN
65162022050=1000MG,METFORMIN
65162036111=TAB,FOLIC
65162044110=12.5MG,MECLIZINE
65162044210=25MG,MECLIZINE
65162050609=75MG,INDOMETHACIN
65162051111=25MG,SPIRONOLACT
65162051210=500MG,SALSALATE
65162051250=500MG,SALSALATE
65162051310=750MG,SALSALATE
65162051311=750MG,SALSALATE
65162051410=50MG(AMN),SPIRONOLACT
65162051450=50MG,SPIRONOLACT
65162051510=100MG,SPIRONOLACT
65162051710=100MG,PHENAZOPYRID
65162052010=200MG,PHENAZOPYRID
65162053610=100MG,BENZONATATE
65162053650=100MG,BENZONATATE
65162053710=200MG,BENZONATATE
65162057310=25MG,BETHANECHOL
65162061710=37.5-325,TRAMADL/APAP
65162061750=37.5-325,TRAMADL/APAP
65162062711=TAB,TRAMADOL
65162064978=300MG/5M,OXCARBAZEPIN
65162065990=15MG/ML,NIZATIDINE
65162066810=PLUS,PRENATAL
65162066850=PLUS,PRENATAL
65162066910=200MG,ACEBUTOLOL
65162067010=400MG,ACEBUTOLOL
65162070294=OIL,FLUOCIN
65162070386=OIL,FLUOCIN
65162070486=OIL,FLUOCIN
65162070588=5MG/5ML,ESCITALOPRAM
65162073409=400MG,FELBAMATE
65162073509=600MG,FELBAMATE
65162075110=5MG,BENAZEPRIL
65162075250=10MG,BENAZEPRIL
65162075310=20MG,BENAZEPRIL
65197000201=50MG,DYRENIUM
65197000301=100MG,DYRENIUM
65483059010=50MG,IMURAN
65483089403=0.5MG,LOTRONEX
65483089503=1MG,LOTRONEX
65580064371=2.5MG,METOLAZONE
65580064471=5MG,METOLAZONE
65580064571=10MG,METOLAZONE
65597010130=5MG,BENICAR
65597010330=20MG,BENICAR
65597010390=20MG,BENICAR
65597010430=40MG,BENICAR
65597010490=40MG,BENICAR
65597010530=TAB,BENICAR
65597010590=TAB,BENICAR
65597010630=TAB,BENICAR
65597010690=TAB,BENICAR
65597010730=TAB,BENICAR
65597010790=TAB,BENICAR
65597011030=5-20MG,AZOR
65597011090=5/20MG,AZOR
65597011130=10-20MG,AZOR
65597011230=5-40MG,AZOR
65597011290=5-40MG,AZOR
65597011330=10-40MG,AZOR
65597011390=10-40MG,AZOR
65597011430=TAB,TRIBENZOR
65597011490=5-12.5,TRIBENZOR
65597011530=5-12.5,TRIBENZOR
65597011630=TAB,TRIBENZOR
65597011730=5-12.5,TRIBENZOR
65597011790=TAB,TRIBENZOR
65597011830=TAB,TRIBENZOR
65597011890=TAB,TRIBENZOR
65597070118=625MG,WELCHOL
65597090230=3.75GM,WELCHOL
65649010102=750MG,COLAZAL
65649010302=0.375GM,APRISO
65649020175=,MOVIPREP
65649023141=75,AZASAN
65649024141=100MG,AZASAN
65649030141=200MG,XIFAXAN
65649030302=550MG,XIFAXAN
65702010310=AVIVA,ACCU-CHEK
65702010410=AVIVA,ACCU-CHEK
65702010710=,ACCU-CHEK
65702012410=LANCETS,SOFTCLIX
65702028810=LANCETS,FASTCLIX
65702036910=CPT/GLUCOSE,ACCU-CHEK
65702040710=AVIVA,ACCU-CHEK
65702040810=AVIVA,ACCU-CHEK
65702049210=SMART,ACCU-CHEK
65702049310=SMART,ACCU-CHEK
65726042427=1GM,OMACOR
65757030001=380MG,VIVITROL
65862001001=1000MG,METFORMIN
65862002206=30MG,MIRTAZAPINE
65862002306=45MG,MIRTAZAPINE
65862002460=300MG,ZIDOVUDINE
65862002801=1.25MG,GLYBURIDE
65862003099=5MG,GLYBURIDE
65862004760=40MG,STAVUDINE
65862005030=5MG,SIMVASTATIN
65862006401=TAB,METOPROL
65862008201=5-500MG,GLYB/METFORM
65862009705=7.5MG,MELOXICAM
65862009805=15MG,MELOXICAM
65862010701=100MG,ZIDOVUDINE
65862014305=6.25MG,CARVEDILOL
65862014736=50MG,SUMATRIPTAN
65862014836=100MG,SUMATRIPTAN
65862016290=20-12.5,QNAPRIL/HCTZ
65862019401=40MG,FLUOXETINE
65862019801=100MG,GABAPENTIN
65862019901=300MG,GABAPENTIN
65862020330=TAB,LOSARTAN
65862020399=TAB,LOSARTAN
65862020768=200MG,RIBAVIRIN
65862021150=100MG,MINOCYCLINE
65862028601=2MG,PERINDOPRIL
65862028801=8MG,PERINDOPRIL
65862037305=5MG,ESCITALOPRAM
65862037405=10MG,ESCITALOPRAM
65862037505=20MG,ESCITALOPRAM
65862046890=50-12.5,LOSARTAN/HCT
65862046899=50-12.5,LOSARTAN/HCT
65862046930=100-12.5,LOSARTAN/HCT
65862046990=100-12.5,LOSARTAN/HCT
65862046999=100-12.5,LOSARTAN/HCT
65862047030=100-25,LOSARTAN/HCT
65862047090=100-25,LOSARTAN/HCT
65862047401=1.25MG,RAMIPRIL
65862047430=1.25MG,RAMIPRIL
65862052790=37.5MG,VENLAFAXINE
65862052890=75MG,VENLAFAXINE
65862053650=250MG,LEVOFLOXACIN
65862053750=500MG,LEVOFLOXACIN
65862053820=750MG,LEVOFLOXACIN
65862054890=MG,VALSARTAN-HCTZ
65862054990=MG,VALSARTAN-HCTZ
65862055090=MG,VALSARTAN-HCTZ
65862055190=MG,VALSARTAN-HCTZ
65862056199=2.5MG,OLANZAPINE
65862056705=4MG,MONTELUKAST
65862056790=4MG,MONTELUKAST
65862056805=5MG,MONTELUKAST
65862057490=10MG,MONTELUKAST
65862059760=150-300,LAMIVUD/ZIDO
65862063790=MG,IRBESARTAN
65862063890=MG,IRBESARTAN
65862063990=300MG,IRBESARTAN
65862069730=150MG,VENLAFAXINE
66213042110=EXTENTAB,DONNATAL
66213042510=,DONNATAL
66220071930=10GM,KRISTALOSE
66220072930=20GM,KRISTALOSE
66479058210=30MG,ROXICODONE
66479059210=25MG,ZIPSOR
66479089530=MIS,DUET
66479090030=MIS,DUET
66490069010=50MG,MYSOLINE
66530041140=CRE,TRETINOIN
66582031131=10-10MG,VYTORIN
66582031154=10-10MG,VYTORIN
66582031231=10-20MG,VYTORIN
66582031254=10-20MG,VYTORIN
66582031282=10-20MG,VYTORIN
66582031301=10-40MG,VYTORIN
66582031331=10-40MG,VYTORIN
66582031354=10-40MG,VYTORIN
66582031374=10-40MG,VYTORIN
66582031554=10-80MG,VYTORIN
66582031574=10-80MG,VYTORIN
66582041431=10MG,ZETIA
66582041454=10MG,ZETIA
66582041474=10MG,ZETIA
66593312602=CAP,VANCOCIN
66594099905=CAP,MAXIMUM
66663010304=15%,AVC
66663021901=,URELLE
66685100101=TAB,AMOX/K
66685101200=SUS,AMOX/K
66780011502=INJ,SYMLINPEN
66780012102=INJ,SYMLNPEN
66780021007=5MCG,BYETTA
66780021201=10MCG,BYETTA
66780021904=,BYDUREON
66869013730=50MG,LIPOFEN
66869014730=150MG,LIPOFEN
66887000105=1%(50MG),TESTIM
66993002227=0.63MG,LEVALBUTEROL
66993007030=CAP,MEFENAM
66993016130=20MG,LEFLUNOMIDE
66993016402=4MG,GLIMEPIRIDE
66993040502=250MG,URSODIOL
66993040832=200MG,CARBAMAZEPIN
66993041230=,OMEPRAZOLE-SODIUM
66993041330=,OMEPRAZOLE-SODIUM
66993047202=8.5MG,NISOLDIPINE
66993047302=17MG,NISOLDIPINE
66993047502=34MG,NISOLDIPINE
66993071130=30MG,MIRTAZAPINE
66993087778=0.01%,CALCIPOTRIEN
66993087931=1%,ECONAZOLE
66993088771=6%,ALICLEN
66993090206=,PRASCION
66993090445=CRE,PRASCION
66993090530=PAD,PRASCION
67108356509=400MG,MESNEX
67112090100=25000,DECARA
67253010110=400MG,ACYCLOVIR
67253018010=250MG,AMPICILLIN
67253018110=500MG,AMPICILLIN
67253032010=2.5MG,METHOTREXATE
67253032036=2.5MG,METHOTREXATE
67253046010=TAB,GLYBURID
67253046110=TAB,GLYBURID
67253046210=TAB,GLYBURID
67253070006=5MG,SELEGILINE
67253074150=600MG,GEMFIBROZIL
67253090011=0.25MG,ALPRAZOLAM
67253090050=0.25MG,ALPRAZOLAM
67253090150=0.5MG,ALPRAZOLAM
67253090250=1MG,ALPRAZOLAM
67253090310=2MG,ALPRAZOLAM
67386030301=TAB,TRANXENE
67386031001=5MG,ONFI
67386031101=10MG,ONFI
67402004030=13.90%,VANIQA
67405027530=0.10%,MOMETASONE
67405027560=0.10%,MOMETASONE
67405082505=LIQ,BENZOYL
67405083008=LIQ,BENZOYL
67425000312=0.50%,ISTALOL
67425000350=0.50%,ISTALOL
67425000750=1.50%,BEPREVE
67425000775=1.50%,BEPREVE
67425099917=0.09%,BROMDAY
67425099934=0.09%,BROMDAY
67618010760=,SLOW-MAG
67618031060=TAB,SENOKOT
67767010801=2.5MG,ISRADIPINE
67767010901=5MG,ISRADIPINE
67767013305=150MG,BUPROPION
67767014190=TAB,BUPROPN
67767014205=TAB,BUPROPN
67767014290=TAB,BUPROPN
67767015101=60MG,NIFEDIPINE
67767015301=30MG,NIFEDIPINE
67857080330=,PROMISEB
67857080490=0.10%,CLODERM
67877010601=200MG,BENZONATATE
67877019790=2.5MG,AMLODIPINE
67877019905=10MG,AMLODIPINE
67877019990=10MG,AMLODIPINE
67877027203=40%,UREA
67877027207=40%,UREA
67877027221=40%,UREA
68012000213=500MG,GLUMETZA
68012000316=1000MG,GLUMETZA
68012005430=40-1680,ZEGERID
68012010430=40-1100,ZEGERID
68012025820=0.8MG,CYCLOSET
68012049090=40MG,FENOGLIDE
68012049590=120MG,FENOGLIDE
68025004230=TAB,CORVITE
68025004430=CAP,OB
68025004960=CAP,OB
68025005530=200MG,CONZIP
68040060116=250MG,LIMBREL
68040060216=500MG,LIMBREL
68040060316=,FOSTEUM
68040060516=250-50MG,LIMBREL250
68040060616=500-50MG,LIMBREL500
68047012201=6-45MG,LOHIST-12D
68047071460=20MG,DOXYCYCLINE
68084034097=50MG,SUMATRIPTAN
68180011807=750,LEVETIRACETAM
68180013006=43MG,FENOFIBRATE
68180013106=130MG,FENOFIBRATE
68180015001=40MG/5ML,FAMOTIDINE
68180021203=TAB,LOSARTAN
68180028101=400MG,ETHAMBUTOL
68180028407=150-300,LAMIVUD/ZIDO
68180030220=250MG,CEFUROXIME
68180031101=TAB,IMIPRAM
68180031201=TAB,IMIPRAM
68180031301=TAB,IMIPRAM
68180031706=CAP,IMIPRAM
68180033107=20MG,ZIPRASIDONE
68180033607=500MG,METFORMIN
68180033707=TAB,METFORMIN
68180035106=25MG,SERTRALINE
68180035206=50MG,SERTRALINE
68180035305=100MG,SERTRALINE
68180044801=200MG,QUETIAPINE
68180046707=10MG,LOVASTATIN
68180046801=20MG,LOVASTATIN
68180046907=40MG,LOVASTATIN
68180047903=20MG,SIMVASTATIN
68180048001=40MG,SIMVASTATIN
68180048003=40MG,SIMVASTATIN
68180048702=40MG,PRAVASTATIN
68180050101=7.5MG,MELOXICAM
68180051303=5MG,LISINOPRIL
68180051403=10MG,LISINOPRIL
68180051503=20MG,LISINOPRIL
68180051703=40MG,LISINOPRIL
68180051802=10-12.5,LISINOP/HCTZ
68180051902=20-12.5,LISINOP/HCTZ
68180052002=20-25MG,LISINOP/HCTZ
68180058901=2.5MG,RAMIPRIL
68180058902=2.5MG,RAMIPRIL
68180059002=5MG,RAMIPRIL
68180059102=10MG,RAMIPRIL
68180071160=300MG,CEFDINIR
68180075109=5MG,AMLODIPINE
68180075501=2.5-10MG,AMLOD/BENAZP
68180075702=5-20MG,AMLOD/BENAZP
68180076001=10-40MG,AMLOD/BENAZP
68180089713=CHW,WYMZYA
68220008330=MIS,PREFERA
68220008490=TAB,PREFERA
68220008590=TAB,BIFERA
68220008630=ONE,PREFERAOB
68220011510=0.375,LEVBID
68220013104=,TRILYTE
68220014015=90MG,CORTIFOAM
68220014210=HC,PROCTOFOAM
68220016010=250MG,DIPENTUM
68308015260=100000,NYSTATIN
68308032560=TAB,FOLTABS
68308032610=,FABB
68308035230=CAP,FOLCAL
68308050260=CAP,MI-OMEGA
68382002210=25MG,ATENOLOL
68382002310=50MG,ATENOLOL
68382002810=500MG,METFORMIN
68382003010=1000MG,METFORMIN
68382003406=CAP,VENLAFAXINE
68382003410=CAP,VENLAFAXINE
68382003616=150MG,VENLAFAXINE
68382004001=12.5MG,PROMETHAZINE
68382004110=25MG,PROMETHAZINE
68382004603=200MG,RIBAVIRIN
68382006816=40MG,SIMVASTATIN
68382007005=10MG,PRAVASTATIN
68382007105=20MG,PRAVASTATIN
68382007205=40MG,PRAVASTATIN
68382009706=10MG,PAROXETINE
68382009910=30MG,PAROXETINE
68382011314=0.5MG,RISPERIDONE
68382012105=2.5MG,AMLODIPINE
68382012116=2.5MG,AMLODIPINE
68382012205=5MG,AMLODIPINE
68382012216=5MG,AMLODIPINE
68382012305=10MG,AMLODIPINE
68382012316=10MG,AMLODIPINE
68382013510=TAB,LOSARTAN
68382013601=TAB,LOSARTAN
68382013610=TAB,LOSARTAN
68382014005=100MG,TOPIRAMATE
68382019616=0.125MG,PRAMIPEXOLE
68382019716=0.25MG,PRAMIPEXOLE
68382019816=0.5MG,PRAMIPEXOLE
68382019916=1MG,PRAMIPEXOLE
68382020016=1.5MG,PRAMIPEXOLE
68382022705=200MG,AMIODARONE
68382024801=200MG,BENZONATATE
68382026101=500MG,ACETAZOLAMID
68382031901=TAB,TRAMADOL
68382041210=20MG,OMEPRAZOLE
68382060001=TAB,POTASSIUM
68382060010=TAB,POTASSIUM
68382070101=CAP,POTASSIUM
68382070105=CAP,POTASSIUM
68382070201=CAP,POTASSIUM
68453007410=TAB,DOLGIC
68453011310=500MG,KEFLEX
68453017010=,ZEBUTAL
68453037510=375MG,NAPRELAN
68453077703=750MG,NAPRELAN
68453082503=TAB,RYBIX
68453085075=500MG,NAPRELAN
68453095010=7.5MG,FEXMID
68462010230=100MG,FLUCONAZOLE
68462010430=200MG,FLUCONAZOLE
68462010860=25MG,TOPIRAMATE
68462011010=200MG,TOPIRAMATE
68462012801=25MG,ZONISAMIDE
68462013701=150MG,OXCARBAZEPIN
68462015811=8MG,ONDANSETRON
68462015813=8MG,ONDANSETRON
68462016205=3.125MG,CARVEDILOL
68462016305=6.25MG,CARVEDILOL
68462016405=12.5MG,CARVEDILOL
68462016501=25MG,CARVEDILOL
68462016505=25MG,CARVEDILOL
68462017901=TAB,NAPROXEN
68462019255=0.10%,MOMETASONE
68462019690=20MG,PRAVASTATIN
68462019790=40MG,PRAVASTATIN
68462019805=80MG,PRAVASTATIN
68462020401=5MG,OXYCODONE
68462020501=15-25MG,MOEXIPR/HCTZ
68462020601=15-12.5,MOEXIPR/HCTZ
68462020701=7.5-12.5,MOEXIPR/HCTZ
68462020801=15MG,MOEXIPRIL
68462020901=7.5MG,MOEXIPRIL
68462021110=5MG,AMLODIPINE
68462021210=10MG,AMLODIPINE
68462022401=TAB,LITHIUM
68462022517=0.10%,MOMETASONE
68462022555=0.10%,MOMETASONE
68462025301=0.25MG,ROPINIROLE
68462025401=0.5MG,ROPINIROLE
68462025501=1MG,ROPINIROLE
68462025601=2MG,ROPINIROLE
68462025701=3MG,ROPINIROLE
68462025801=4MG,ROPINIROLE
68462025901=5MG,ROPINIROLE
68462026005=240MG,VERAPAMIL
68462029201=120MG,VERAPAMIL
68462029301=180MG,VERAPAMIL
68462029305=180MG,VERAPAMIL
68462029601=2-240,TRANDO/VERAP
68462030201=50MG,INDOMETHACIN
68462030529=0.35MG,NORETHINDRON
68462030929=0.250/.035,NORGEST/ETHI
68462031829=,VIORELE
68462032901=,TRANDOLAPRIL/VERAP
68462033090=0.125MG,PRAMIPEXOLE
68462033190=0.25MG,PRAMIPEXOLE
68462035801=500MG,NABUMETONE
68462035805=500MG,NABUMETONE
68462035901=750MG,NABUMETONE
68462035905=750MG,NABUMETONE
68462036005=TAB,HYDROXYZ
68462038502=0.10%,MOMETASONE
68462039205=10MG,MONTELUKAST
68462039230=10MG,MONTELUKAST
68462039290=10MG,MONTELUKAST
68462039429=Jan-35,ALYACEN
68462040401=250-100,ATOVAQ/PROGU
68462040467=250-100,ATOVAQ/PROGU
68462042560=150MG,NIZATIDINE
68462045535=0.77%,CICLOPIROX
68462045547=0.77%,CICLOPIROX
68462046160=TAB,TROSPIUM
68462047301=250MG,URSODIOL
68462047401=500MG,URSODIOL
68462050201=50MG,AZATHIOPRINE
68462055401=10/12.5MG,FOSINOPRIL
68462055501=20/12.5,FOSINOP/HCTZ
68462056529=ESTRADIO,NORGEST/ETHI
68546014256=0.5MG,AZILECT
68546022956=1MG,AZILECT
68546031730=20MG/ML,COPAXONE
68585000575=TABLET,MAG
68669052205=0.25%,BETIMOL
68669052505=0.5%(5ML),BETIMOL
68669052510=0.5%(10ML),BETIMOL
68682030210=60MG,PYRIDOSTIGM
68682040910=5-2.5MG,CHLORD/CLIDI
68712004401=16%,NUVAIL
68727060001=CAP,LUVOX
68727060101=CAP,LUVOX
68774040101=8MG,ALBUTEROL
68968202001=20MG,PEXEVA
68968204001=40MG,PEXEVA
68968555303=15MG/9HR,DAYTRANA
68968555403=20MG/9HR,DAYTRANA
68968555503=30MG/9HR,DAYTRANA
68968661008=0.1MG,MINIVELLE
68968663708=0.0375MG,MINIVELLE
70074057513=LIQ,SIMILAC
70074057664=POW,SIMILAC
74312006204=RICE,RED
74312007090=500MG,OYSTERCAL-D
74312013329=CAP,FISH
75854030190=ELITE,PRENATE
75854030230=CAP,PRENATE
75854030330=ESSENTIL,PRENATE
75854030430=CAP,PRENATE
75854034260=,NICOMIDE
75959034430=,VAYACOG
75987001003=800-26.6,DUEXIS
76204010060=0.02%INH,IPRATROPIUM
76204020025=0.08%,ALBUTEROL
76204020060=0.08%,ALBUTEROL
76234000201=8MG,ACEON
76300037710=FULL,SILHOUETTE
76331090830=MIS,NUTRI-TAB
76388063550=2MG,LEUKERAN
76439010710=5MG,DESLORATADIN
76439010750=5MG,DESLORATADIN
76439020590=15MG,L-METHYLFOLA
76439021712=TAB,MAG
76439023212=,VP-PRECIP
76439030710=0.125MG,HYOSCYAMINE
76439030910=0.125MG,HYOSCYAMINE
76439032101=10-5%,VIRTI-SULF
83490010760=7%,HYPER-SAL
83490020760=7%,HYPERSAL
86227012105=PEN,SURE
86227012155=PEN,SURE
86227012205=PREP,ALCOHOL
86227065035=3/10CC,SURE
86227065105=S/C,SYR
86227070055=SHORT,SURE
86227090105=1CC,SURE
89122072420=20MG/2ML,HYALGAN
89130555501=25/2.5ML,SUPARTZ
89134052802=.5ML/29G,AIMSCO
89134052902=INSUL,AIMSCO
89134061802=.5CC/30G,AIMSCO
89134062002=1CC/30G,AIMSCO
89134072202=3/10CC/30G,AIMSCO
89134072402=MIS,INSULIN
99073012101=STRIPS,FREESTYLE
99073013001=LANCETS,FREESTYLE
99073070805=LITE,FREESTYLE
99073070827=TEST,FREESTYLE
99073070914=LITE,FREESTYLE
99073071231=INSULINX,FREESTYLE
99207027028=3.75%,ZYCLARA
99207027175=CRE,ZYCLARA
99207028040=AER,MAXAIR
99207030030=,ZIANA
99207030060=,ZIANA
99207046330=65MG,SOLODYN
99207046430=115MG,SOLODYN
99207046530=55MG,SOLODYN
99207046630=80MG,SOLODYN
99207046730=105MG,SOLODYN
99207052510=0.10%,VANOS
99207074530=MIS,PLEXION
